No of Vehicles,Proposed (%),DA (%),COA (%),PSO (%),GA (%)
393,3.453541892188438,4.459069152590428,7.966344741012183,8.92374807608534,19.959820497305838
492,4.0044358797515605,5.100592451179642,8.99801263646317,10.103630289207247,21.06813623265753
101,1.8846307718660142,3.0184132773022543,4.955550097178979,5.992284735139189,16.98352590698959
202,2.6814009181074985,3.372020201388053,6.040571919637924,6.935892373455928,18.09260682458279
299,2.8199299682223167,3.9548836779995704,6.980778239969735,7.819603335930532,18.85021865434596
390,3.6791265064170706,4.674737635970991,8.034515114980644,9.048195778724768,20.06046840969496
497,4.014735127314324,4.9952316864758775,8.915025866784008,9.876622715844444,20.970018654303132
109,1.9219787077633599,3.111618806443385,4.964544297130299,5.976356781992042,17.09957084205227
204,2.58811624684367,3.3957460552517116,6.2631440405426515,6.895017446648187,17.84902257068458
306,2.9387943773536587,3.9096936760903995,7.206324700435191,7.9817927759444744,18.97107723218463
397,3.5756518098541026,4.471899468596993,8.029905507482104,9.077111775146205,19.853113243513402
494,3.999752016887684,4.980193350247522,9.041697207405045,10.130562676156801,21.11688435574027
104,1.9587615605199666,2.826059802806326,5.10756574688259,5.98356092349271,17.02439721382757
205,2.362644360806787,3.3947519923003586,6.083542447189305,6.988278542626287,18.147998641318065
308,2.7587007311924117,4.075232489302744,6.9236211300005115,8.014135352660693,18.98106075574893
398,3.546857506995396,4.535888975994685,8.052480579639068,8.933550131852776,20.06747285460635
508,4.131654617218469,5.2963108456306704,9.149541366247536,10.026896351412331,20.984043471800796
104,1.7808925927435335,3.0920598242711814,5.100136645629086,5.992278255653205,17.031085819079482
195,2.4664900521200765,3.423857024557442,6.0264584536029115,7.099578122837753,17.842132479809703
305,3.11248370601157,3.9625467740612716,6.987386823967616,8.052930621179057,18.978749863530883
406,3.6265445519891655,4.467801563354075,8.096731123303822,8.953369602255508,20.117894839923668
492,3.900870961835968,5.010880370970541,8.919733860976628,9.848704323339973,21.059675864630186
104,1.7976346021987832,3.007226190097399,5.049091534892666,6.032030193304855,16.920993912740204
199,2.460314295508468,3.3934664305880746,6.07062580369103,7.066475027195307,17.93072983633716
305,2.8753221752162137,3.9834116950016623,6.9499948549025445,8.098423144246194,19.019628916781475
393,3.486934603103789,4.478199719141686,8.098112118801252,8.890235535042052,19.785595987432533
509,4.056577369967206,4.993764535803122,9.113163811966832,10.10547313349818,21.017562030822575
92,2.0637719497181917,2.9919051793756157,4.946614507060796,5.962657030498382,17.0471862338031
195,2.5449900229409392,3.5078902831144565,5.93461200863479,7.0003880616680405,17.911703460155323
295,3.0898617839598645,3.953862778525321,7.086394663726987,8.162217491886985,19.146687329015467
391,3.3631636907945976,4.552048784477424,7.998827649679081,8.876347966365334,20.053928045088067
507,4.019948529944291,4.918207199031239,8.953916766020324,10.06755099976798,20.949226669677024
92,1.814058667405374,2.8674812695843,4.862254259297463,6.053370320096864,16.77775592254097
202,2.333469092132236,3.554403785677378,5.922575388644297,7.269237858764697,18.072272097945316
299,2.9708478689082503,4.191166240628103,6.994415509917722,7.901914156357571,19.049661538296736
400,3.4783595579040134,4.547453734646553,7.947022352915717,9.003311461139173,19.914540956535422
507,4.0270206291238315,5.009287240182351,9.102625642627098,9.86165076274657,21.009302961959342
109,1.8727605022794782,3.0033601316643987,4.952927659179615,5.9609241586935475,17.013524654035123
207,2.4369456904261986,3.315029585432804,5.965005416548516,6.978616257686205,17.92233171399009
307,2.973923015374393,3.9120836984378666,6.966584761854567,8.131277311799005,18.98848633965087
405,3.3761436810965333,4.694459399359702,8.057486886983838,8.848969524552976,19.908832353919813
498,3.885206418179062,4.965453135285993,9.05048661531778,9.994241798345127,21.06371690707015
93,1.866179334449562,3.0278298979127833,4.839210519357093,6.022223563663053,17.031959264979502
193,2.404102375646555,3.4695077787642674,5.9755719060223464,7.007775991999108,17.949339719172418
307,3.0872918347333287,4.069923058072014,7.043429607599536,8.000593816941516,18.915067051417058
398,3.644985351977335,4.378334078747315,7.9313663153065175,9.085868851146563,19.971524137150997
507,3.8573877631238824,5.1628938225643575,8.915659845154297,9.960552730657199,20.950123481280638
92,2.1860987040183613,3.069513989590436,5.0167107003140226,6.000009902185182,16.960644712675087
198,2.5129683909565275,3.419757280557719,6.003839400823865,6.830691518416906,18.090999578212124
291,3.040433547763061,3.8940494564154613,7.129873010864021,8.069573749851061,19.087814793533852
392,3.408770503681725,4.426747231617273,7.928504314990394,9.009796326447614,19.975362814158665
503,4.087552360717861,4.997171735129289,8.891333800897108,9.966196195909005,21.05917688235579
100,2.086337046184034,3.0067838513916936,4.969035028601194,5.954636361240832,17.126151925253552
196,2.46548352945502,3.2980072667843863,6.114602757501341,7.172622654563563,17.93328109152225
291,3.048925453507633,4.144194500580189,6.7162493558602625,7.911267054114423,18.926703110087622
407,3.568635355501453,4.448762575932331,7.998338965767409,9.077179617723566,20.10960699074774
493,3.9161107325974265,5.00558639398445,8.98941812425023,10.035625278870608,21.04253213083301
94,1.9320769346807045,2.7167674075015857,5.063732468302307,5.977061766814454,17.07034401331389
204,2.2085744010183057,3.581398086019774,6.161630004272192,6.975138414623332,18.215492867738313
302,3.052322318573703,4.012861745040497,6.8607264527833,8.062661363726306,18.968470334471387
390,3.3779679310056023,4.477434361928775,7.996544937604604,9.00455638811419,19.90589772993336
500,3.7982661201877588,5.138902436296276,8.838328662505198,10.062340713827991,21.02460836153164
98,1.9197719972860456,2.914383015933825,4.894489232451955,6.086143652563281,16.930050477983237
199,2.5718417423471642,3.5035566074032993,6.0822782780834,7.02513166482381,17.896293392643
298,2.9842253016768514,4.065230615161023,6.903734898808103,7.97686990570703,19.066536893503283
404,3.435833317986962,4.336866488958293,8.069276903184885,8.942358042366516,19.920386319681352
509,4.166535191762353,5.048026050140592,9.110583306629472,10.14710346908171,20.904993650253388
99,2.0310346274844577,2.9943854868014794,4.903780105067834,6.1102289374929155,17.0494725180454
198,2.4392259859833945,3.62750930218817,6.032533929597499,6.885585085558294,18.004440721278634
300,2.8941474313542885,4.079087011220389,7.006385316502822,7.936220509488347,19.027385728039913
405,3.408161151127934,4.57887849831273,7.8861618611444255,8.945004978055952,19.871236780355446
499,4.0292892569154715,5.026308080171222,9.120994925855872,10.060985154379962,21.038136128135847
96,1.9899114624453929,3.0026204752774035,4.951152391988964,5.895387891493749,17.003400809622814
203,2.572282689498551,3.4696435674734083,6.159266999828288,7.047340741571246,17.863497820457336
294,3.011179915820339,3.991908266233731,7.001934407081175,8.029094736433949,19.070149478192473
408,3.600715720059667,4.1829574264121945,7.881103658046504,9.095783963110827,20.05188711804401
500,4.051799477639145,5.021060083929764,8.995011984587189,9.920911820830543,21.049580502102756
109,2.205860174640031,3.0080250989711774,4.9409112637569175,6.061775017808729,17.115434957476552
194,2.5253967960900945,3.4071523969624447,6.02882291303453,6.8692395519319644,17.984725543218747
297,2.941452500877593,3.987756518719659,6.907652758315817,7.817044495356754,18.923063895127196
390,3.5770641225646376,4.503080469749044,7.8841005399476005,8.899125795460343,20.014858622908307
497,3.9872321927694405,4.987165132426313,9.070953617072645,9.98717010055268,20.98859838847504
100,1.8618992692547003,3.0080306457069454,5.021550702318411,6.021964516028304,16.898507730834165
206,2.4406283941464637,3.43411487502027,6.020501477287093,6.968939308510043,17.962754568795074
303,3.110826682282893,4.067982034582897,7.080055388808675,7.979926508199801,19.0670348702902
409,3.4431943712338535,4.513751957272368,8.258380684881766,8.874387070538955,19.976267469620346
508,4.107518039697373,5.039826777217932,9.124879190054957,10.066454354255322,20.950771200947074
107,1.9989322135733356,2.9420926899080597,4.89337832789563,5.95475194400136,16.84168126710303
200,2.3643261932743806,3.4934502919160275,6.237900901340209,6.869315014254499,18.01144759597955
293,3.095300159276598,3.839665409034126,7.055430731095761,7.970117961257434,19.157341214752584
405,3.4075707541144133,4.600131624520996,8.096241640828307,8.902184065547443,20.055813672302644
506,4.0224355557743126,4.90385020016286,9.04588913963619,9.908188482756549,20.98942096121483
103,1.9959428127189849,2.918951141762668,5.160129833177759,5.9843636862563425,17.03929637526178
207,2.462164811740023,3.4535340547795457,5.9801515541484935,7.140353533195418,18.004722809229815
294,3.014531805532574,3.916527969055019,6.9118103378456865,7.918763810571248,18.872158007764284
398,3.505053634279291,4.355084947688711,8.018685970223206,8.971303036348763,20.23380114042063
492,4.148980263157135,5.024778718105209,9.058911817877265,10.029598790484297,20.97640300849539
92,2.0870746644588403,2.9173888008285456,5.019091652414371,6.136011590018032,16.865992792887607
200,2.594881309647162,3.43129859003005,5.996366939195766,6.875545749991527,18.043221669075926
301,3.0130690024464384,3.8649444035657017,7.014693529838668,8.02328680874269,18.931861976493042
401,3.485847424663305,4.492412854931498,7.947786842998001,8.939199385706267,20.09678260240252
492,3.9524204555995097,4.831533242277361,9.307686037018051,9.89855202732926,21.099378221453044
91,2.1373914385211448,2.828554594627484,5.104577915160236,6.269275816252373,17.119186850630868
197,2.404451350272881,3.5156844243691476,6.033446006409701,7.082716031186521,18.004873915402875
304,3.036933102115613,3.801440368409798,7.067539073529299,7.8827016148534605,18.77759801776387
404,3.5121046949880683,4.482442910552342,7.970099503791754,8.8265336078467,19.98227065768101
500,4.049658167054993,5.065793629275308,8.949083223007504,9.953493055093642,20.999759844975145
101,2.1351114089986716,3.141418728833109,4.870943857805378,6.112237421870316,17.098268314276993
204,2.6292745289518207,3.5447393937068976,5.985674108463581,6.954023538416952,17.8599929276817
299,3.166373283214347,3.949876589220979,7.109654711823025,8.05433908278718,19.058726241346417
409,3.530524312653135,4.4551457163472135,7.780874614883472,9.000314772690633,19.979437214635674
508,4.058739169980601,5.023855495377374,9.153448210179452,10.122999036843868,21.00828325705181
91,1.9271828099030184,3.0789919722180854,5.106008973990867,5.987665593595389,17.111924491756408
201,2.461432736902215,3.5969569025752905,5.994847707147535,7.030904744303266,17.970554424241197
297,3.0434502646091306,4.032685540061044,7.050309036862375,7.934431228053856,19.14527555451262
394,3.524020584394622,4.361070126978901,7.968125168475387,8.976428875514333,20.15287478505409
490,4.125313282476824,4.98043014688531,8.897018815145815,9.906053675801402,20.991895403527824
95,2.1378469627461505,3.0887079776446287,4.977895753646295,6.068322301478881,17.071141057946548
197,2.5115824587226947,3.5286774112382586,6.006936980265807,6.988519775124094,18.311291020104385
294,3.038960452409199,3.9852794721314404,7.01925969187313,8.056677172618418,19.08080361894021
397,3.2779578991064873,4.556484235860013,8.2392109635274,8.934262744600527,19.915193440196948
491,3.880203357078274,5.163579780613581,8.790064373558097,9.995103496914155,20.957624031797728
93,1.9546585891616146,3.1598321807641034,4.94882364420577,5.994209225012309,16.87654880015776
201,2.6048482651050593,3.5733547813505866,5.789525049428098,6.926488319927541,17.89680337161528
292,3.048777482108434,4.000878365489815,7.204217791053473,7.981407551905123,18.95597407956136
402,3.4265766678028964,4.476231668303901,8.01553249991994,8.840060523780569,20.128807572485236
509,3.985847036266215,5.007660907045166,9.039814726512255,10.227708649805331,21.001450899926265
101,2.0291044032861647,3.136240193543841,5.074219498006911,6.137867141730359,17.081331607260175
194,2.700422877427041,3.5309968660984703,5.94789980609928,6.98233782460396,17.989054540116268
298,3.0611757575961316,4.052184510961212,7.188538231601464,7.888702268886184,19.17319246823224
397,3.66380469445366,4.5255517756641375,7.907198703231173,9.115552958928236,19.788299194779366
505,4.104306137729481,5.000434086504952,9.081138811991716,10.020339531005025,21.037617755128373
105,2.13417494837516,2.8729620528791595,5.022671168634057,5.956279255305211,17.06512750441187
206,2.5129461935125197,3.4561066027655998,6.030643883425517,6.837421840192482,18.15436977609924
305,2.801433664419644,3.809793035145356,7.00032098677635,7.922758500898941,19.008538861013495
408,3.593998081809282,4.375011068876096,7.930713487652799,9.088954123116903,20.174237608470253
497,3.9610457205416845,5.014294961011539,8.994554086053943,10.158829415205494,21.20544884403286
98,2.0086430189087543,2.997339489496302,5.045206401015162,5.916978328110773,17.005760222600525
205,2.45758961844159,3.620459457936839,5.879078546951682,7.031311176857389,17.93281325891162
303,3.0491915538151386,4.018253809688267,6.950027950058021,8.012983191628804,19.070612854910934
397,3.5041125068641876,4.562695474825613,7.989733139143407,9.08063654246577,20.119074611602525
509,3.9264551079607957,4.972294689972091,8.872366407937346,9.939948898181484,21.04833248272528
98,2.1061194276276582,2.8561085305663845,4.945140456333076,6.017059879446285,16.986197672455024
204,2.5727711933871555,3.6332818794356267,6.12567768783609,6.964039029578221,17.891476134297598
291,3.221529553096338,4.039849735030557,6.997164107074263,7.941224444750034,18.972876385866712
393,3.5843863832178364,4.492021565456732,7.948832144112975,8.861784403072454,20.054913205596563
494,4.092563568678835,4.967236187593176,8.922845319526989,10.09593573595045,21.002884087160332
96,2.014959795751879,3.0453585523509217,4.93076492257662,5.95925398927084,17.074661136460215
190,2.509782717470792,3.3417776833253523,5.934096072511135,7.090796231362705,18.032557781678708
296,3.043600577522258,4.005022769916568,6.94258993247164,8.01234798091646,19.227582542764765
400,3.584383950964174,4.547950754800161,8.053641389989135,8.987571422283755,19.914777535700267
498,4.039263411565097,5.072894119457045,9.10338810549242,9.978861577018202,21.051810170202998
94,1.9470798990188487,3.2551174252502646,4.944630484686453,5.793955696259091,17.02265053521153
196,2.383234821788357,3.5650222393406943,5.885114859007071,7.109096667451942,17.921252469511224
298,3.000914067582263,3.911857509383265,7.025607987866602,8.155380050108768,18.860564433333078
390,3.3069147060746995,4.6404165940100395,8.136862962209714,8.800491953358527,20.099175034544654
490,3.9325709707415117,4.900795643922287,8.900099376744015,10.046005434144645,21.01790705314572
90,1.8074541781663107,2.8714044607709552,5.0787138554003475,6.007559948945094,16.936671481465385
191,2.425106730673956,3.554932754611693,5.978895939258533,7.010355994223943,18.058607903434037
304,2.902133716674383,3.9091252419090274,6.9878871874055815,7.852015151956203,19.019717974380562
399,3.600625777300289,4.464927351749164,8.090748758622148,8.830998944993107,19.922722560650563
507,3.926090738432153,5.23811439008817,9.066287043010464,9.98231777242265,21.016319845949635
107,1.9581767214445076,2.9632841480046137,4.974796126341372,5.942671737742307,17.082648087036027
198,2.5242246983931627,3.4816665656499217,6.0755996052776915,6.849387452231117,17.99946085002731
304,2.8078899246867035,4.125386688882375,7.008676420557899,7.890324283297068,18.910638549834395
397,3.618185933810928,4.420456205236303,8.22331938466512,9.071312810769452,20.089841867162715
508,4.064220977231126,5.129418534966229,8.911260760989247,10.160016363886506,20.905139809481415
95,1.9720401713255185,3.2557730919268995,5.126531598099063,6.066136946318615,17.193961190860744
204,2.363762048017049,3.543523813718513,5.952142530848748,6.9329113264109195,18.128739264865832
307,2.8513039918963736,4.167204688200434,6.954129213046164,8.088910277858298,19.106972929020046
407,3.309099049644203,4.613357329078902,7.979140767406369,9.087474408303146,20.006615337454324
496,4.063295783260999,4.9481663990125915,8.983880197767286,10.034296353244448,21.03517661378143
92,2.052380736308775,2.963347081759293,4.985444330146362,5.951853922346731,16.91814013006092
200,2.6041447216883356,3.6310760527363355,6.1246545593231065,6.859671340334689,17.931321856614844
294,2.8838881143843165,3.9009365609785984,6.840129713817107,8.036929647643,18.883511420110697
406,3.5605168649720493,4.400785221130678,7.848139673040914,9.043459416865678,19.71044423000221
496,3.940847332168248,5.1804834365643995,8.908705548442159,9.910185712216146,20.991495969385515
107,1.9178515143376325,2.9253151741007914,4.981981916862713,6.0093158779917655,16.839047901691902
201,2.483018031447684,3.6907297836426554,6.137147478214092,7.0175174949309005,17.930269084930096
299,2.849953228721698,3.856390848746494,6.90155445035359,7.903472366040044,18.818445837047467
400,3.4653290467124,4.47398246502044,7.954872946907047,8.99284165283975,20.053697569694375
496,4.097384625725982,4.9343570036385875,9.065450575272314,10.113157845153953,21.12254705453145
91,1.9816590012707958,3.0917489895784893,4.815542376888941,5.977958307250179,16.84633610990504
198,2.434970300721131,3.7727359702409498,6.124953072365173,6.892080305510571,18.019405506638375
306,3.015204933102298,3.85379664832324,7.042117322658195,8.216310094268062,19.109242200229435
390,3.504239498673879,4.568686212728644,8.079980629282016,9.114455034574439,19.826494639456406
508,4.045497616911902,5.009830770838829,8.830058105490231,9.931903221671455,20.906822532900684
109,1.8192958605068184,2.907244666918827,4.951111388095631,5.9932128618300515,17.06087355891244
190,2.472515469933021,3.4809759155586786,6.158894032844408,7.04316316296376,17.944286942742778
302,2.995373878273366,3.850255333139425,6.875775346645077,8.073967546811783,18.941358485111124
390,3.511410149222652,4.636322897513225,7.887441288596803,9.257199531749498,19.938022787174614
494,4.006188335288713,4.9696373927102,8.890377967513144,9.775056754579923,20.909123032919204
105,2.1684524834603454,2.964488343455689,4.85235363583782,6.006225985632933,16.87461951729
207,2.460001797217109,3.3700362330137583,6.045650233516779,6.9187534816317955,18.00039749565172
302,2.896985773477717,4.217705264748838,6.974943963138131,7.9142261119213,19.059247798412073
404,3.3921781829883697,4.387534496068406,7.93709432686416,8.84260857880056,20.020805503182405
501,4.037709022042678,5.109210296101933,9.01967423237657,10.030556438435704,20.927686870198276
91,1.9939879286137603,2.977179942049779,4.899741641025595,6.276869204825905,16.93227971199203
197,2.366379049951844,3.1868256166029747,5.995715194440461,7.0835829237828225,18.124978275781768
298,3.11586103667417,4.14576812003562,7.018646087513566,8.04205840470204,19.085221600657803
405,3.5116562349241947,4.550192315847707,7.97621793823939,9.131388562101398,19.936071418268593
491,4.212102360153244,5.0656907878960675,8.826563717474652,10.064419221103885,21.079001466828505
101,1.9759429967823918,2.9070466922755003,4.972347351960489,6.098189895636844,17.00419784333766
194,2.3764625092873115,3.507230236269013,6.013520708106366,6.903479810731667,17.9921484699165
300,3.1523226707178837,4.029894278613131,7.103356395506519,8.038383604345531,18.93544194574931
409,3.5779834114078684,4.525496700202269,7.883348769155911,9.090149877615804,20.0092356836764
492,4.115423022472277,5.029565740084672,9.15470501189054,9.876470667611432,20.93997134240372
91,1.9838190196150038,3.0754540780014903,4.912020256709212,6.103095664914634,17.186738990175254
199,2.501231115735136,3.599945785509538,5.854057774151685,7.061108456344555,18.100897919912992
302,2.980570894938447,3.991783911414335,6.798737808348023,8.029020122458503,18.95364683691508
398,3.4603681702804607,4.390336249197836,8.009945189691265,8.972863280453724,20.07815655538822
490,3.9332484974654878,5.179394933138683,8.978258361448477,10.110997727219766,20.959791027453278
109,1.8894932684140024,2.9772893992219074,5.025876980524393,5.876043771391976,16.93854612163089
208,2.4516382860444565,3.485824244597246,6.119553138808671,6.849712939131761,17.91436514817188
291,3.084178077478401,4.013556341641471,6.848103021918669,7.92540578735244,18.938836626330545
409,3.3948779970217497,4.5728518643514535,8.05045818144774,8.933845855748471,20.11186323341542
490,3.7468230683749186,5.063760581223121,9.062653836333695,10.075341946350242,21.001304337437695
98,2.13155082909401,2.9646314240432994,5.1223948753146,6.0468978078148465,16.982737086570918
202,2.5210496298921505,3.3767568760835998,5.980237953220404,6.950804309513051,18.06386771398803
308,2.9839580618024653,4.095246197053617,6.963475902251015,8.132805688898697,18.993642646081387
409,3.750090049793428,4.668918893365168,7.832883022750593,8.902723548324,19.85490721088888
506,3.8944360510201403,5.166992278140464,9.203587353518179,10.040662203422267,21.007557637267002
92,2.1048864141875363,3.1087710426157864,4.946690959798417,5.933185695167223,17.102305655525225
208,2.437548954491142,3.569161857512139,5.965593604329578,7.019337945192416,18.164354150912054
298,3.074698084010471,4.027311843429365,6.962546584924975,7.865182295457251,19.039112787693274
407,3.5031491562261996,4.400178774148859,7.902007442521776,9.001568223647162,20.116750982298644
505,4.069007367633661,4.99972138893331,8.8042661410866,10.190026842431097,20.92760352695322
104,2.11861454740423,3.038265355147749,5.011339439196669,6.097031620178828,17.089866916033916
202,2.6540323979819886,3.612493254530324,6.045899400167429,7.04187599601275,18.003769657312393
291,2.944682275465273,3.825722802611896,6.981179756122718,8.022058353773737,19.065953146958915
408,3.4746048293602767,4.540943853064225,7.989641314659422,8.872904827890771,20.176651180032763
502,3.924613788630904,4.972332822828085,8.978612483244536,9.962142025678684,21.103860606920883
90,2.0093158337699744,3.0671397371341285,4.952200346791334,6.104692273965589,17.124051607961498
205,2.5319166776478275,3.617879632778552,6.084265771026107,6.869627536897493,17.7990265534694
306,3.0195672307635304,4.254346265965724,7.027161891947662,7.920265544436102,19.009439856347857
407,3.630279993051976,4.3993774152183525,7.918156768009607,8.905272491495818,19.90757792827248
500,4.259751712584445,5.013062740877501,9.001094781634704,10.03263965554869,21.100540277483
109,1.9823887566040137,2.9194200345115795,4.994522163966118,5.856374613507188,17.249741512641986
191,2.508298741881251,3.6010274586836015,5.907758701515605,7.069392323319126,18.004600638673633
295,2.9869074194873875,3.995563854448844,7.000736268142357,8.071658933975964,18.935888573977536
407,3.6128239783268836,4.637846735545381,7.8521453063001205,8.826973726951566,20.282433059100306
508,3.912415759350489,4.9328487793019455,8.951236657904504,10.133388574550057,20.86810315016975
96,2.0020106466869096,2.942339822325703,5.142375407530728,6.117925933461013,16.9623433378509
192,2.485105270510028,3.426204144367498,5.946444292030121,7.200268276640859,18.06291750910507
293,3.050865780427984,3.8283516823255552,6.924256922524721,8.02853993767217,18.96851246679369
398,3.5056580189305455,4.362835535604612,7.881871319332717,9.013999374263644,19.983771755283257
494,3.8879187893111022,4.97889313301148,9.003053649499535,9.945652689274645,20.99746527252496
96,1.922654415596657,3.039804821650926,5.0555941451645845,5.939616170250681,17.013585942408167
199,2.689873498135524,3.539457998548422,5.809505554598936,6.955203866155003,17.994749493146134
298,3.0087016480392386,3.957424439534841,6.956612653702081,7.878519386411136,18.985512143805213
392,3.39638564280248,4.5450495723778035,8.17221550978082,8.779171922377175,20.00430408708504
503,4.085673742147046,4.973824170977891,8.92329325445997,9.976941360147638,21.102284147155075
102,1.9809553814070784,3.002041716721292,5.020228040762122,6.13909723580014,16.96685686287185
190,2.437185626083082,3.3534326142657904,5.998210502299165,6.864402965514004,17.94813332803788
290,3.0098933787028885,3.82309496962606,6.9023599951336205,7.980421472903142,19.085320154505155
404,3.533835744193596,4.536674640789226,7.995474569803567,8.895772841195274,20.002943059167755
490,3.9007421993271176,4.961612525866922,8.876689869498515,10.05704211733608,21.051664444593598
105,1.9270130413537407,3.0183446576218134,4.858920030637295,5.872548089269263,17.281598590372273
200,2.697439674448003,3.442520358239552,6.0364108544242665,7.067874260171874,17.760921784567476
309,2.8441927264146485,3.9383366440144547,6.781550726494819,8.005138541062433,18.967049619936386
395,3.7833495611894272,4.421517009656736,8.027352877114176,9.159842645535784,19.830143028937705
505,3.9609363469248646,5.060125796204364,9.08491426059322,9.91447936176889,21.185105417684976
108,1.9738299006184163,3.0295232575040605,5.013674664739923,6.110321757205366,17.068416320860894
194,2.809829943407126,3.4761766324944383,5.769578806405604,7.14419424019526,17.918524399717644
303,2.9741824861968564,3.958948151727027,6.963899077674743,8.021896391585598,19.01761504518877
406,3.5510124361250073,4.681889853220032,8.270302756440508,8.915817836813185,19.875017966041064
492,3.935063518038612,5.1177184963184335,8.976933833336028,9.756468766821712,20.97347624595298
107,2.0565124367352605,3.0212036511882925,4.973721703804938,5.881414422513767,16.94639814212196
191,2.468927315005553,3.5350747697047655,6.0221175978729455,7.265700382097562,17.979092008192378
307,2.997731112521021,3.8755371532841774,7.09303688911586,8.013818604776862,18.986320176001463
407,3.4928696132333794,4.66320424999623,7.853331358741411,8.882225435240048,19.915204694343096
500,3.9598574452427893,5.0409797513073284,8.989493927351976,10.35994667806974,21.024735201749614
108,1.7789259833639974,2.867120489148436,5.259758340270576,6.128405624654094,17.150042043768813
209,2.406981753054243,3.4760872939898038,6.033806691213965,6.972367219985323,18.05730293360514
307,2.939060524340407,3.9055291790727593,7.064597216281954,8.007294737860578,19.045539817097822
400,3.5272272686085637,4.541155791725364,7.940068265670587,9.122297567012833,19.935181085293266
509,3.910107600986108,5.129869740031692,8.946262322577846,9.973137282811342,21.05091259950501
94,2.0981532875299123,2.8310887546029155,5.110066394492161,5.946656825338251,16.801018448120086
200,2.5274912710787505,3.571317236524861,5.961918696785428,6.750215288043272,17.932512150356988
298,2.8609105868741227,3.9771264973741247,7.119035202895641,8.031299630453482,18.98162667252332
392,3.4517658424787263,4.360940513906794,8.15721554799027,9.209157636977855,19.89020114325802
495,3.985713341465802,4.8552826406258935,9.102244827285592,9.996460992182618,20.743604603202012
90,1.9902149229784876,3.047636615646934,5.054601591835123,6.071235649329362,17.025664281714437
191,2.5429113465129114,3.367890031928557,6.04839545204221,6.892137652833092,17.996557350684927
290,3.079604757408575,4.111166475489206,7.00065180749789,8.051064899106514,18.845727449051786
394,3.4465404501347625,4.501096261711697,8.087861641060192,8.967212670353303,19.788633445744026
492,3.9227841529818517,4.988524159810163,8.932761169464975,9.86889139376308,20.984773616658252
99,1.9842157978959918,3.1322167146221127,4.9650148256221875,6.000072090693598,16.876333703331493
201,2.4463918204879147,3.63574613656833,5.979738323239568,7.09714218648162,17.957329363226922
290,3.2891702989956766,4.179167071052353,6.9707924698393455,8.067651655478098,19.01343281002679
399,3.5278358166445365,4.708799368251009,7.959624463282097,8.890134503687792,19.935169967265562
498,3.916051840872721,5.070771488286613,9.123993680728859,9.828282333013771,21.07030651467411
92,1.947231480558304,3.0408751348870293,4.845041893585484,6.147381233366588,16.978979229800686
208,2.3331997293508637,3.351797442798488,6.100051086775843,7.087206370693328,17.923726835292427
307,3.0209176650773393,3.8553098709191644,6.952426418778533,7.927731463339866,19.13863082688295
393,3.5475276871221464,4.625870945819827,8.09470139641596,8.833960953310536,20.094575985341244
497,4.196074395339812,4.919719698665086,8.908528049467058,10.230516385875415,21.118279654331257
106,2.016548939312256,2.877686118559058,4.897466610946755,5.897288257578122,17.10994870253331
201,2.6746153779551056,3.5306950750112525,6.055933732452767,6.856464408400892,17.981128840026017
302,3.049860481848723,3.8763001098637937,6.850163101453417,7.942064616716234,18.882248138409334
397,3.5753735637178448,4.471508765212254,8.114331982396157,8.80923881930432,20.02262633165688
505,4.0938723616238155,5.064016963612305,8.933556281789466,9.945160086089167,21.01378957758749
107,2.195660996258572,2.9682239105982604,4.941288472937985,5.857317342321866,17.081730620373833
201,2.5249450945930074,3.5116578512012464,5.836607704094071,7.006933716171535,18.095408510215663
298,3.039922819293933,4.107151593558104,6.957516865247436,8.086254348461518,19.121848021487168
398,3.7492183998600686,4.34934659698096,8.05024996961293,8.830502656148338,20.220201392465963
507,3.9724878571744955,4.803444410852349,8.910925113644774,10.082023239830598,20.964390795138094
96,1.9910188826426447,2.953280653572457,4.814639648303835,5.877976430077428,17.04067201996521
194,2.5032819285379317,3.447571393057279,6.020216537770789,7.164103183410003,17.888706792507694
294,3.076097677409183,3.9040185994354957,7.026597016781707,8.038025942607593,19.053363027901344
406,3.551330391056189,4.574940711477508,7.985565305725216,8.822630111692138,20.168092562300867
498,4.145868564321274,5.002175218401596,9.029665485295842,9.999410290066988,20.935563093945046
92,2.0428438695869944,3.0738823283450367,4.9523602239398485,5.923425468129374,17.03028832767193
193,2.416557126648235,3.6280332303871727,6.022525845349509,6.990558173786395,18.0398448045512
300,3.17369429430193,3.955556670707708,7.1579089456071205,7.986447373102113,19.024540406120583
404,3.3927941938156962,4.48573458019108,7.870316615283203,9.077231458444071,20.07033130614576
490,4.130234074485376,5.005504255728105,8.934278829178892,10.003372310292137,20.987767661786727
100,1.8431524433918647,3.0128218728593295,4.905852544759445,6.099670137423952,16.970521695671337
197,2.3863099191404347,3.382275625250542,5.791042976283019,7.187884670933146,18.003611437848964
293,3.017607928893138,4.027848508054475,7.13168556596199,8.072008065214895,19.014486363785917
400,3.6032775752558424,4.417478532663985,7.977358326865474,9.01030016162036,19.921337474319685
497,4.176977713262536,5.039219162119455,9.004966033381658,10.046287287611325,21.002117358687787
108,2.036710185250393,3.018506783045196,4.896190948293276,5.8528626151918495,17.05684807718063
202,2.570255089771818,3.560441316256368,6.107221718484882,6.932758248929481,18.083554275704596
