Time (sec),Proposed,DA,COA,PSO,GA
3860,0.22799499999999995,0.22794899999999996,0.22794799999999993,0.227947,0.22794599999999998
3870,0.22599499999999995,0.22594899999999996,0.22594799999999993,0.225947,0.22594599999999998
3880,0.22399499999999994,0.22394899999999995,0.22394799999999992,0.223947,0.22394599999999998
3890,0.22199499999999994,0.22194899999999995,0.22194799999999992,0.221947,0.22194599999999998
3900,0.21999499999999994,0.21994899999999995,0.21994799999999992,0.219947,0.21994599999999997
3910,0.21799499999999994,0.21794899999999995,0.21794799999999992,0.217947,0.21794599999999997
3920,0.21599499999999994,0.21594899999999995,0.21594799999999992,0.215947,0.21594599999999997
3930,0.21399499999999994,0.21394899999999994,0.21394799999999992,0.213947,0.21394599999999997
3940,0.21199499999999993,0.21194899999999994,0.21194799999999991,0.211947,0.21194599999999997
3950,0.20999499999999993,0.20994899999999994,0.2099479999999999,0.209947,0.20994599999999997
3960,0.20799499999999993,0.20794899999999994,0.2079479999999999,0.207947,0.20794599999999996
3970,0.20599499999999993,0.20594899999999994,0.2059479999999999,0.205947,0.20594599999999996
3980,0.20399499999999993,0.20394899999999994,0.2039479999999999,0.203947,0.20394599999999996
3990,0.20199499999999992,0.20194899999999993,0.2019479999999999,0.201947,0.20194599999999996
4000,0.19999499999999992,0.19994899999999993,0.1999479999999999,0.19994699999999999,0.19994599999999996
4010,0.19799499999999992,0.19794899999999993,0.1979479999999999,0.19794699999999998,0.19794599999999996
4020,0.19599499999999992,0.19594899999999993,0.1959479999999999,0.19594699999999998,0.19594599999999995
4030,0.19399499999999992,0.19394899999999993,0.1939479999999999,0.19394699999999998,0.19394599999999995
4040,0.19199499999999992,0.19194899999999993,0.1919479999999999,0.19194699999999998,0.19194599999999995
4050,0.18999499999999991,0.18994899999999992,0.1899479999999999,0.18994699999999998,0.18994599999999995
4060,0.1879949999999999,0.18794899999999992,0.1879479999999999,0.18794699999999998,0.18794599999999995
4070,0.1859949999999999,0.18594899999999992,0.1859479999999999,0.18594699999999997,0.18594599999999994
4080,0.1839949999999999,0.18394899999999992,0.1839479999999999,0.18394699999999997,0.18394599999999994
4090,0.1819949999999999,0.18194899999999992,0.1819479999999999,0.18194699999999997,0.18194599999999994
4100,0.1799949999999999,0.17994899999999991,0.17994799999999989,0.17994699999999997,0.17994599999999994
4110,0.1779949999999999,0.1779489999999999,0.17794799999999988,0.17794699999999997,0.17794599999999994
4120,0.1759949999999999,0.1759489999999999,0.17594799999999988,0.17594699999999996,0.17594599999999994
4130,0.1739949999999999,0.1739489999999999,0.17394799999999988,0.17394699999999996,0.17394599999999993
4140,0.1719949999999999,0.1719489999999999,0.17194799999999988,0.17194699999999996,0.17194599999999993
4150,0.1699949999999999,0.1699489999999999,0.16994799999999988,0.16994699999999996,0.16994599999999993
4160,0.1679949999999999,0.1679489999999999,0.16794799999999988,0.16794699999999996,0.16794599999999993
4170,0.165995,0.165949,0.16594799999999998,0.16594700000000007,0.16594600000000004
4180,0.163995,0.163949,0.16394799999999998,0.16394700000000006,0.16394600000000004
4190,0.161995,0.161949,0.16194799999999998,0.16194700000000006,0.16194600000000003
4200,0.159995,0.159949,0.15994799999999998,0.15994700000000006,0.15994600000000003
4210,0.157995,0.157949,0.15794799999999998,0.15794700000000006,0.15794600000000003
4220,0.155995,0.155949,0.15594799999999998,0.15594700000000006,0.15594600000000003
4230,0.153995,0.153949,0.15394799999999997,0.15394700000000006,0.15394600000000003
4240,0.151995,0.151949,0.15194799999999997,0.15194700000000005,0.15194600000000003
4250,0.149995,0.149949,0.14994799999999997,0.14994700000000005,0.14994600000000002
4260,0.147995,0.147949,0.14794799999999997,0.14794700000000005,0.14794600000000002
4270,0.14599499999999999,0.145949,0.14594799999999997,0.14594700000000005,0.14594600000000002
4280,0.14399499999999998,0.143949,0.14394799999999996,0.14394700000000005,0.14394600000000002
4290,0.14199499999999998,0.141949,0.14194799999999996,0.14194700000000005,0.14194600000000002
4300,0.13999499999999998,0.139949,0.13994799999999996,0.13994700000000004,0.13994600000000001
4310,0.13799499999999998,0.137949,0.13794799999999996,0.13794700000000004,0.137946
4320,0.13599499999999998,0.135949,0.13594799999999996,0.13594700000000004,0.135946
4330,0.13399499999999998,0.13394899999999998,0.13394799999999996,0.13394700000000004,0.133946
4340,0.13199499999999997,0.13194899999999998,0.13194799999999995,0.13194700000000004,0.131946
4350,0.12999499999999997,0.12994899999999998,0.12994799999999995,0.12994700000000003,0.129946
4360,0.12799499999999997,0.12794899999999998,0.12794799999999995,0.12794700000000003,0.127946
4370,0.12599499999999997,0.12594899999999998,0.12594799999999995,0.12594700000000003,0.125946
4380,0.12399499999999997,0.12394899999999998,0.12394799999999995,0.12394700000000003,0.123946
4390,0.12199499999999996,0.12194899999999997,0.12194799999999995,0.12194700000000003,0.121946
4400,0.11999499999999996,0.11994899999999997,0.11994799999999994,0.11994700000000003,0.119946
4410,0.11799499999999996,0.11794899999999997,0.11794799999999994,0.11794700000000002,0.117946
4420,0.11599499999999996,0.11594899999999997,0.11594799999999994,0.11594700000000002,0.115946
4430,0.11399499999999996,0.11394899999999997,0.11394799999999994,0.11394700000000002,0.11394599999999999
4440,0.11199499999999996,0.11194899999999997,0.11194799999999994,0.11194700000000002,0.11194599999999999
4450,0.10999499999999995,0.10994899999999996,0.10994799999999993,0.10994700000000002,0.10994599999999999
4460,0.10799499999999995,0.10794899999999996,0.10794799999999993,0.10794700000000002,0.10794599999999999
4470,0.10599499999999995,0.10594899999999996,0.10594799999999993,0.10594700000000001,0.10594599999999998
4480,0.10399499999999995,0.10394899999999996,0.10394799999999993,0.10394700000000001,0.10394599999999998
4490,0.10199499999999995,0.10194899999999996,0.10194799999999993,0.10194700000000001,0.10194599999999998
4500,0.09999499999999995,0.09994899999999995,0.09994799999999993,0.09994700000000001,0.09994599999999998
4510,0.09799499999999994,0.09794899999999995,0.09794799999999992,0.097947,0.09794599999999998
4520,0.09599499999999994,0.09594899999999995,0.09594799999999992,0.095947,0.09594599999999998
4530,0.09399499999999994,0.09394899999999995,0.09394799999999992,0.093947,0.09394599999999997
4540,0.09199499999999994,0.09194899999999995,0.09194799999999992,0.091947,0.09194599999999997
4550,0.08999499999999994,0.08994899999999995,0.08994799999999992,0.089947,0.08994599999999997
4560,0.08799499999999993,0.08794899999999994,0.08794799999999992,0.087947,0.08794599999999997
4570,0.08599499999999993,0.08594899999999994,0.08594799999999991,0.085947,0.08594599999999997
4580,0.08399499999999993,0.08394899999999994,0.08394799999999991,0.083947,0.08394599999999997
4590,0.08199499999999993,0.08194899999999994,0.08194799999999991,0.08194699999999999,0.08194599999999996
4600,0.07999499999999993,0.07994899999999994,0.07994799999999991,0.07994699999999999,0.07994599999999996
4610,0.07799499999999993,0.07794899999999994,0.0779479999999999,0.07794699999999999,0.07794599999999996
4620,0.07599499999999992,0.07594899999999993,0.0759479999999999,0.07594699999999999,0.07594599999999996
4630,0.07399499999999992,0.07394899999999993,0.0739479999999999,0.07394699999999998,0.07394599999999996
4640,0.07199499999999992,0.07194899999999993,0.0719479999999999,0.07194699999999998,0.07194599999999995
4650,0.06999499999999992,0.06994899999999993,0.0699479999999999,0.06994699999999998,0.06994599999999995
4660,0.06799499999999992,0.06794899999999993,0.0679479999999999,0.06794699999999998,0.06794599999999995
4670,0.06599499999999991,0.06594899999999992,0.0659479999999999,0.06594699999999998,0.06594599999999995
4680,0.06399499999999991,0.06394899999999992,0.0639479999999999,0.06394699999999998,0.06394599999999995
4690,0.06199499999999991,0.06194899999999992,0.06194799999999989,0.061946999999999974,0.061945999999999946
4700,0.05999499999999991,0.05994899999999992,0.05994799999999989,0.05994699999999997,0.059945999999999944
4710,0.05799499999999991,0.05794899999999992,0.05794799999999989,0.05794699999999997,0.05794599999999994
4720,0.055994999999999906,0.055948999999999915,0.05594799999999989,0.05594699999999997,0.05594599999999994
4730,0.053994999999999904,0.053948999999999914,0.053947999999999885,0.05394699999999997,0.05394599999999994
4740,0.0519949999999999,0.05194899999999991,0.05194799999999988,0.051946999999999965,0.05194599999999994
4750,0.0499949999999999,0.04994899999999991,0.04994799999999988,0.049946999999999964,0.049945999999999935
4760,0.0479949999999999,0.04794899999999991,0.04794799999999988,0.04794699999999996,0.04794599999999993
4770,0.0459949999999999,0.04594899999999991,0.04594799999999988,0.04594699999999996,0.04594599999999993
4780,0.043994999999999895,0.043948999999999905,0.043947999999999876,0.04394699999999996,0.04394599999999993
4790,0.041994999999999894,0.0419489999999999,0.041947999999999874,0.04194699999999996,0.04194599999999993
4800,0.039995,0.03994900000000001,0.039947999999999984,0.039947000000000066,0.03994600000000004
4810,0.037995,0.03794900000000001,0.03794799999999998,0.037947000000000064,0.037946000000000035
4820,0.035995,0.03594900000000001,0.03594799999999998,0.03594700000000006,0.035946000000000033
4830,0.033995,0.03394900000000001,0.03394799999999998,0.03394700000000006,0.03394600000000003
4840,0.031994999999999996,0.031949000000000005,0.031947999999999976,0.03194700000000006,0.03194600000000003
4850,0.029994999999999994,0.029949000000000003,0.029947999999999975,0.029947000000000057,0.029946000000000028
4860,0.027994999999999992,0.027949,0.027947999999999973,0.027947000000000055,0.027946000000000026
4870,0.02599499999999999,0.025949,0.02594799999999997,0.025947000000000053,0.025946000000000025
4880,0.02399499999999999,0.023948999999999998,0.02394799999999997,0.02394700000000005,0.023946000000000023
4890,0.021994999999999987,0.021948999999999996,0.021947999999999968,0.02194700000000005,0.02194600000000002
4900,0.019994999999999985,0.019948999999999995,0.019947999999999966,0.019947000000000048,0.01994600000000002
4910,0.017994999999999983,0.017948999999999993,0.017947999999999964,0.017947000000000046,0.017946000000000017
4920,0.01599499999999998,0.01594899999999999,0.015947999999999962,0.015947000000000044,0.015946000000000016
4930,0.01399499999999998,0.01394899999999999,0.01394799999999996,0.013947000000000043,0.013946000000000014
4940,0.011994999999999978,0.011948999999999987,0.011947999999999959,0.011947000000000041,0.011946000000000012
4950,0.009994999999999976,0.009948999999999986,0.009947999999999957,0.00994700000000004,0.00994600000000001
4960,0.007994999999999974,0.007948999999999984,0.007947999999999955,0.007947000000000037,0.007946000000000009
4970,0.005994999999999973,0.005948999999999982,0.005947999999999953,0.005947000000000036,0.005946000000000007
4980,0.003994999999999971,0.00394899999999998,0.0039479999999999515,0.003947000000000034,0.003946000000000005
4990,0.001994999999999969,0.0019489999999999785,0.0019479999999999498,0.001947000000000032,0.0019460000000000033
5000,-5.000000000032756e-06,-5.100000000002325e-05,-5.2000000000052005e-05,-5.299999999996974e-05,-5.3999999999998494e-05
5010,-0.0020050000000000345,-0.002051000000000025,-0.0020520000000000538,-0.0020529999999999715,-0.0020540000000000003
5020,-0.004005000000000036,-0.004051000000000027,-0.0040520000000000556,-0.004052999999999973,-0.004054000000000002
5030,-0.006005000000000038,-0.006051000000000029,-0.006052000000000057,-0.006052999999999975,-0.006054000000000004
5040,-0.00800500000000004,-0.00805100000000003,-0.008052000000000059,-0.008052999999999977,-0.008054000000000006
5050,-0.010005000000000042,-0.010051000000000032,-0.010052000000000061,-0.010052999999999979,-0.010054000000000007
5060,-0.012005000000000043,-0.012051000000000034,-0.012052000000000063,-0.01205299999999998,-0.01205400000000001
5070,-0.014005000000000045,-0.014051000000000036,-0.014052000000000064,-0.014052999999999982,-0.014054000000000011
5080,-0.016005000000000047,-0.016051000000000037,-0.016052000000000066,-0.016052999999999984,-0.016054000000000013
5090,-0.01800500000000005,-0.01805100000000004,-0.018052000000000068,-0.018052999999999986,-0.018054000000000014
5100,-0.02000500000000005,-0.02005100000000004,-0.02005200000000007,-0.020052999999999988,-0.020054000000000016
5110,-0.022005000000000052,-0.022051000000000043,-0.02205200000000007,-0.02205299999999999,-0.022054000000000018
5120,-0.024005000000000054,-0.024051000000000045,-0.024052000000000073,-0.02405299999999999,-0.02405400000000002
5130,-0.026005000000000056,-0.026051000000000046,-0.026052000000000075,-0.026052999999999993,-0.02605400000000002
5140,-0.028005000000000058,-0.028051000000000048,-0.028052000000000077,-0.028052999999999995,-0.028054000000000023
5150,-0.03000500000000006,-0.03005100000000005,-0.03005200000000008,-0.030052999999999996,-0.030054000000000025
5160,-0.03200500000000006,-0.03205100000000005,-0.03205200000000008,-0.032053,-0.03205400000000003
5170,-0.03400500000000006,-0.03405100000000005,-0.03405200000000008,-0.034053,-0.03405400000000003
5180,-0.036005000000000065,-0.036051000000000055,-0.036052000000000084,-0.036053,-0.03605400000000003
5190,-0.038005000000000067,-0.03805100000000006,-0.038052000000000086,-0.038053000000000003,-0.03805400000000003
5200,-0.04000500000000007,-0.04005100000000006,-0.04005200000000009,-0.040053000000000005,-0.040054000000000034
5210,-0.04200500000000007,-0.04205100000000006,-0.04205200000000009,-0.04205300000000001,-0.042054000000000036
5220,-0.04400500000000007,-0.04405100000000006,-0.04405200000000009,-0.04405300000000001,-0.04405400000000004
5230,-0.046005000000000074,-0.046051000000000064,-0.04605200000000009,-0.04605300000000001,-0.04605400000000004
5240,-0.048005000000000075,-0.048051000000000066,-0.048052000000000095,-0.04805300000000001,-0.04805400000000004
5250,-0.05000500000000008,-0.05005100000000007,-0.050052000000000096,-0.050053000000000014,-0.05005400000000004
5260,-0.05200500000000008,-0.05205100000000007,-0.0520520000000001,-0.052053000000000016,-0.052054000000000045
5270,-0.05400500000000008,-0.05405100000000007,-0.0540520000000001,-0.05405300000000002,-0.054054000000000046
5280,-0.05600500000000008,-0.05605100000000007,-0.0560520000000001,-0.05605300000000002,-0.05605400000000005
5290,-0.058005000000000084,-0.058051000000000075,-0.058052000000000104,-0.05805300000000002,-0.05805400000000005
5300,-0.060005000000000086,-0.06005100000000008,-0.060052000000000105,-0.06005300000000002,-0.06005400000000005
5310,-0.06200500000000009,-0.06205100000000008,-0.06205200000000011,-0.062053000000000025,-0.062054000000000054
5320,-0.06400500000000009,-0.06405100000000008,-0.06405200000000011,-0.06405300000000003,-0.06405400000000006
5330,-0.06600500000000009,-0.06605100000000008,-0.06605200000000011,-0.06605300000000003,-0.06605400000000006
5340,-0.0680050000000001,-0.06805100000000008,-0.06805200000000011,-0.06805300000000003,-0.06805400000000006
5350,-0.0700050000000001,-0.07005100000000009,-0.07005200000000011,-0.07005300000000003,-0.07005400000000006
5360,-0.0720050000000001,-0.07205100000000009,-0.07205200000000012,-0.07205300000000003,-0.07205400000000006
5370,-0.0740050000000001,-0.07405100000000009,-0.07405200000000012,-0.07405300000000004,-0.07405400000000006
5380,-0.0760050000000001,-0.07605100000000009,-0.07605200000000012,-0.07605300000000004,-0.07605400000000007
5390,-0.0780050000000001,-0.07805100000000009,-0.07805200000000012,-0.07805300000000004,-0.07805400000000007
5400,-0.0800050000000001,-0.0800510000000001,-0.08005200000000012,-0.08005300000000004,-0.08005400000000007
5410,-0.0820050000000001,-0.0820510000000001,-0.08205200000000012,-0.08205300000000004,-0.08205400000000007
5420,-0.08400500000000011,-0.0840510000000001,-0.08405200000000013,-0.08405300000000004,-0.08405400000000007
5430,-0.08600500000000011,-0.0860510000000001,-0.08605200000000013,-0.08605300000000005,-0.08605400000000007
5440,-0.08800500000000011,-0.0880510000000001,-0.08805200000000013,-0.08805300000000005,-0.08805400000000008
5450,-0.09000500000000011,-0.0900510000000001,-0.09005200000000013,-0.09005300000000005,-0.09005400000000008
5460,-0.09200500000000011,-0.0920510000000001,-0.09205200000000013,-0.09205300000000005,-0.09205400000000008
5470,-0.09400500000000012,-0.0940510000000001,-0.09405200000000014,-0.09405300000000005,-0.09405400000000008
5480,-0.09600500000000012,-0.09605100000000011,-0.09605200000000014,-0.09605300000000006,-0.09605400000000008
5490,-0.09800500000000012,-0.09805100000000011,-0.09805200000000014,-0.09805300000000006,-0.09805400000000009
5500,-0.10000500000000012,-0.10005100000000011,-0.10005200000000014,-0.10005300000000006,-0.10005400000000009
5510,-0.10200500000000012,-0.10205100000000011,-0.10205200000000014,-0.10205300000000006,-0.10205400000000009
5520,-0.10400500000000013,-0.10405100000000012,-0.10405200000000014,-0.10405300000000006,-0.10405400000000009
5530,-0.10600500000000013,-0.10605100000000012,-0.10605200000000015,-0.10605300000000006,-0.10605400000000009
5540,-0.10800500000000013,-0.10805100000000012,-0.10805200000000015,-0.10805300000000007,-0.1080540000000001
5550,-0.11000500000000013,-0.11005100000000012,-0.11005200000000015,-0.11005300000000007,-0.1100540000000001
5560,-0.11200500000000013,-0.11205100000000012,-0.11205200000000015,-0.11205300000000007,-0.1120540000000001
5570,-0.11400500000000013,-0.11405100000000012,-0.11405200000000015,-0.11405300000000007,-0.1140540000000001
5580,-0.11600500000000014,-0.11605100000000013,-0.11605200000000016,-0.11605300000000007,-0.1160540000000001
5590,-0.11800500000000014,-0.11805100000000013,-0.11805200000000016,-0.11805300000000007,-0.1180540000000001
5600,-0.12000500000000014,-0.12005100000000013,-0.12005200000000016,-0.12005300000000008,-0.1200540000000001
5610,-0.12200500000000014,-0.12205100000000013,-0.12205200000000016,-0.12205300000000008,-0.1220540000000001
5620,-0.12400500000000014,-0.12405100000000013,-0.12405200000000016,-0.12405300000000008,-0.12405400000000011
5630,-0.12600500000000014,-0.12605100000000014,-0.12605200000000016,-0.12605300000000008,-0.1260540000000001
5640,-0.12800500000000015,-0.12805100000000014,-0.12805200000000017,-0.12805300000000008,-0.1280540000000001
5650,-0.13000500000000015,-0.13005100000000014,-0.13005200000000017,-0.13005300000000009,-0.13005400000000011
5660,-0.13200500000000015,-0.13205100000000014,-0.13205200000000017,-0.1320530000000001,-0.13205400000000012
5670,-0.13400500000000015,-0.13405100000000014,-0.13405200000000017,-0.1340530000000001,-0.13405400000000012
5680,-0.13600500000000015,-0.13605100000000014,-0.13605200000000017,-0.1360530000000001,-0.13605400000000012
5690,-0.13800500000000016,-0.13805100000000015,-0.13805200000000017,-0.1380530000000001,-0.13805400000000012
5700,-0.14000500000000016,-0.14005100000000015,-0.14005200000000018,-0.1400530000000001,-0.14005400000000012
5710,-0.14200500000000016,-0.14205100000000015,-0.14205200000000018,-0.1420530000000001,-0.14205400000000012
5720,-0.14400500000000016,-0.14405100000000015,-0.14405200000000018,-0.1440530000000001,-0.14405400000000013
5730,-0.14600500000000016,-0.14605100000000015,-0.14605200000000018,-0.1460530000000001,-0.14605400000000013
5740,-0.14800500000000016,-0.14805100000000015,-0.14805200000000018,-0.1480530000000001,-0.14805400000000013
5750,-0.15000500000000017,-0.15005100000000016,-0.15005200000000019,-0.1500530000000001,-0.15005400000000013
5760,-0.15200500000000017,-0.15205100000000016,-0.1520520000000002,-0.1520530000000001,-0.15205400000000013
5770,-0.15400499999999995,-0.15405099999999994,-0.15405199999999997,-0.15405299999999988,-0.1540539999999999
5780,-0.15600499999999995,-0.15605099999999994,-0.15605199999999997,-0.1560529999999999,-0.15605399999999992
5790,-0.15800499999999995,-0.15805099999999994,-0.15805199999999997,-0.1580529999999999,-0.15805399999999992
5800,-0.16000499999999995,-0.16005099999999994,-0.16005199999999997,-0.1600529999999999,-0.16005399999999992
5810,-0.16200499999999995,-0.16205099999999995,-0.16205199999999997,-0.1620529999999999,-0.16205399999999992
5820,-0.16400499999999996,-0.16405099999999995,-0.16405199999999998,-0.1640529999999999,-0.16405399999999992
5830,-0.16600499999999996,-0.16605099999999995,-0.16605199999999998,-0.1660529999999999,-0.16605399999999992
5840,-0.16800499999999996,-0.16805099999999995,-0.16805199999999998,-0.1680529999999999,-0.16805399999999993
5850,-0.17000499999999996,-0.17005099999999995,-0.17005199999999998,-0.1700529999999999,-0.17005399999999993
5860,-0.17200499999999996,-0.17205099999999995,-0.17205199999999998,-0.1720529999999999,-0.17205399999999993
5870,-0.17400499999999997,-0.17405099999999996,-0.17405199999999998,-0.1740529999999999,-0.17405399999999993
5880,-0.17600499999999997,-0.17605099999999996,-0.176052,-0.1760529999999999,-0.17605399999999993
5890,-0.17800499999999997,-0.17805099999999996,-0.178052,-0.1780529999999999,-0.17805399999999993
5900,-0.18000499999999997,-0.18005099999999996,-0.180052,-0.1800529999999999,-0.18005399999999994
5910,-0.18200499999999997,-0.18205099999999996,-0.182052,-0.1820529999999999,-0.18205399999999994
5920,-0.18400499999999997,-0.18405099999999996,-0.184052,-0.1840529999999999,-0.18405399999999994
5930,-0.18600499999999998,-0.18605099999999997,-0.186052,-0.1860529999999999,-0.18605399999999994
5940,-0.18800499999999998,-0.18805099999999997,-0.188052,-0.18805299999999991,-0.18805399999999994
5950,-0.19000499999999998,-0.19005099999999997,-0.190052,-0.19005299999999992,-0.19005399999999995
5960,-0.19200499999999998,-0.19205099999999997,-0.192052,-0.19205299999999992,-0.19205399999999995
5970,-0.19400499999999998,-0.19405099999999997,-0.194052,-0.19405299999999992,-0.19405399999999995
5980,-0.19600499999999998,-0.19605099999999998,-0.196052,-0.19605299999999992,-0.19605399999999995
5990,-0.198005,-0.19805099999999998,-0.198052,-0.19805299999999992,-0.19805399999999995
6000,-0.200005,-0.20005099999999998,-0.200052,-0.20005299999999993,-0.20005399999999995
6010,-0.202005,-0.20205099999999998,-0.202052,-0.20205299999999993,-0.20205399999999996
6020,-0.204005,-0.20405099999999998,-0.204052,-0.20405299999999993,-0.20405399999999996
6030,-0.206005,-0.20605099999999998,-0.206052,-0.20605299999999993,-0.20605399999999996
6040,-0.208005,-0.20805099999999999,-0.20805200000000001,-0.20805299999999993,-0.20805399999999996
6050,-0.210005,-0.210051,-0.21005200000000002,-0.21005299999999993,-0.21005399999999996
6060,-0.212005,-0.212051,-0.21205200000000002,-0.21205299999999994,-0.21205399999999996
6070,-0.214005,-0.214051,-0.21405200000000002,-0.21405299999999994,-0.21405399999999997
6080,-0.216005,-0.216051,-0.21605200000000002,-0.21605299999999994,-0.21605399999999997
6090,-0.218005,-0.218051,-0.21805200000000002,-0.21805299999999994,-0.21805399999999997
6100,-0.220005,-0.220051,-0.22005200000000003,-0.22005299999999994,-0.22005399999999997
6110,-0.222005,-0.222051,-0.22205200000000003,-0.22205299999999994,-0.22205399999999997
6120,-0.224005,-0.224051,-0.22405200000000003,-0.22405299999999995,-0.22405399999999998
6130,-0.226005,-0.226051,-0.22605200000000003,-0.22605299999999995,-0.22605399999999998
6140,-0.228005,-0.228051,-0.22805200000000003,-0.22805299999999995,-0.22805399999999998
6150,-0.23000500000000001,-0.230051,-0.23005200000000003,-0.23005299999999995,-0.23005399999999998
6160,-0.23200500000000002,-0.232051,-0.23205200000000004,-0.23205299999999995,-0.23205399999999998
6170,-0.23400500000000002,-0.234051,-0.23405200000000004,-0.23405299999999996,-0.23405399999999998
6180,-0.23600500000000002,-0.236051,-0.23605200000000004,-0.23605299999999996,-0.23605399999999999
6190,-0.23800500000000002,-0.238051,-0.23805200000000004,-0.23805299999999996,-0.238054
6200,-0.24000500000000002,-0.24005100000000001,-0.24005200000000004,-0.24005299999999996,-0.240054
6210,-0.24200500000000003,-0.24205100000000002,-0.24205200000000004,-0.24205299999999996,-0.242054
6220,-0.24400500000000003,-0.24405100000000002,-0.24405200000000005,-0.24405299999999996,-0.244054
6230,-0.24600500000000003,-0.24605100000000002,-0.24605200000000005,-0.24605299999999997,-0.246054
6240,-0.24800500000000003,-0.24805100000000002,-0.24805200000000005,-0.24805299999999997,-0.248054
6250,-0.25000500000000003,-0.250051,-0.25005200000000005,-0.25005299999999997,-0.250054
6260,-0.25200500000000003,-0.252051,-0.25205200000000005,-0.25205299999999997,-0.252054
6270,-0.25400500000000004,-0.254051,-0.25405200000000006,-0.254053,-0.254054
6280,-0.25600500000000004,-0.25605100000000003,-0.25605200000000006,-0.256053,-0.256054
6290,-0.25800500000000004,-0.25805100000000003,-0.25805200000000006,-0.258053,-0.258054
6300,-0.26000500000000004,-0.26005100000000003,-0.26005200000000006,-0.260053,-0.260054
6310,-0.26200500000000004,-0.26205100000000003,-0.26205200000000006,-0.262053,-0.262054
6320,-0.26400500000000005,-0.26405100000000004,-0.26405200000000006,-0.264053,-0.264054
6330,-0.26600500000000005,-0.26605100000000004,-0.26605200000000007,-0.266053,-0.266054
6340,-0.26800500000000005,-0.26805100000000004,-0.26805200000000007,-0.268053,-0.268054
6350,-0.27000500000000005,-0.27005100000000004,-0.27005200000000007,-0.270053,-0.270054
6360,-0.27200500000000005,-0.27205100000000004,-0.27205200000000007,-0.272053,-0.272054
6370,-0.27400500000000005,-0.27405100000000004,-0.2740520000000001,-0.274053,-0.274054
6380,-0.27600500000000006,-0.27605100000000005,-0.2760520000000001,-0.276053,-0.276054
6390,-0.27800500000000006,-0.27805100000000005,-0.2780520000000001,-0.278053,-0.278054
6400,-0.28000500000000006,-0.28005100000000005,-0.2800520000000001,-0.280053,-0.280054
6410,-0.28200500000000006,-0.28205100000000005,-0.2820520000000001,-0.282053,-0.282054
6420,-0.28400500000000006,-0.28405100000000005,-0.2840520000000001,-0.284053,-0.28405400000000003
6430,-0.28600500000000006,-0.28605100000000006,-0.2860520000000001,-0.286053,-0.28605400000000003
6440,-0.28800500000000007,-0.28805100000000006,-0.2880520000000001,-0.288053,-0.28805400000000003
6450,-0.29000500000000007,-0.29005100000000006,-0.2900520000000001,-0.290053,-0.29005400000000003
6460,-0.29200500000000007,-0.29205100000000006,-0.2920520000000001,-0.292053,-0.29205400000000004
6470,-0.29400500000000007,-0.29405100000000006,-0.2940520000000001,-0.294053,-0.29405400000000004
6480,-0.2960050000000001,-0.29605100000000006,-0.2960520000000001,-0.296053,-0.29605400000000004
6490,-0.2980050000000001,-0.29805100000000007,-0.2980520000000001,-0.298053,-0.29805400000000004
6500,-0.3000050000000001,-0.30005100000000007,-0.3000520000000001,-0.300053,-0.30005400000000004
6510,-0.3020050000000001,-0.30205100000000007,-0.3020520000000001,-0.302053,-0.30205400000000004
6520,-0.3040050000000001,-0.30405100000000007,-0.3040520000000001,-0.304053,-0.30405400000000005
6530,-0.3060050000000001,-0.3060510000000001,-0.3060520000000001,-0.306053,-0.30605400000000005
6540,-0.3080050000000001,-0.3080510000000001,-0.3080520000000001,-0.308053,-0.30805400000000005
6550,-0.3100050000000001,-0.3100510000000001,-0.3100520000000001,-0.310053,-0.31005400000000005
6560,-0.3120050000000001,-0.3120510000000001,-0.3120520000000001,-0.312053,-0.31205400000000005
6570,-0.3140050000000001,-0.3140510000000001,-0.3140520000000001,-0.314053,-0.31405400000000006
6580,-0.3160050000000001,-0.3160510000000001,-0.3160520000000001,-0.31605300000000003,-0.31605400000000006
6590,-0.3180050000000001,-0.3180510000000001,-0.3180520000000001,-0.31805300000000003,-0.31805400000000006
6600,-0.3200050000000001,-0.3200510000000001,-0.3200520000000001,-0.32005300000000003,-0.32005400000000006
6610,-0.3220050000000001,-0.3220510000000001,-0.3220520000000001,-0.32205300000000003,-0.32205400000000006
6620,-0.3240050000000001,-0.3240510000000001,-0.3240520000000001,-0.32405300000000004,-0.32405400000000006
6630,-0.3260050000000001,-0.3260510000000001,-0.3260520000000001,-0.32605300000000004,-0.32605400000000007
6640,-0.3280050000000001,-0.3280510000000001,-0.3280520000000001,-0.32805300000000004,-0.32805400000000007
6650,-0.3300050000000001,-0.3300510000000001,-0.3300520000000001,-0.33005300000000004,-0.33005400000000007
6660,-0.3320050000000001,-0.3320510000000001,-0.3320520000000001,-0.33205300000000004,-0.33205400000000007
6670,-0.3340050000000001,-0.3340510000000001,-0.3340520000000001,-0.33405300000000004,-0.3340540000000001
6680,-0.3360050000000001,-0.3360510000000001,-0.33605200000000013,-0.33605300000000005,-0.3360540000000001
6690,-0.3380050000000001,-0.3380510000000001,-0.33805200000000013,-0.33805300000000005,-0.3380540000000001
6700,-0.3400050000000001,-0.3400510000000001,-0.34005200000000013,-0.34005300000000005,-0.3400540000000001
6710,-0.3420050000000001,-0.3420510000000001,-0.34205200000000013,-0.34205300000000005,-0.3420540000000001
6720,-0.3440050000000001,-0.3440510000000001,-0.34405200000000014,-0.34405300000000005,-0.3440540000000001
